[2023-11-19T20:29:42.267+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-19T20:29:39.379583+00:00 [queued]>
[2023-11-19T20:29:42.278+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-19T20:29:39.379583+00:00 [queued]>
[2023-11-19T20:29:42.279+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2023-11-19T20:29:42.310+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): Extract> on 2023-11-19 20:29:39.379583+00:00
[2023-11-19T20:29:42.335+0000] {standard_task_runner.py:57} INFO - Started process 2105 to run task
[2023-11-19T20:29:42.362+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'ETL', 'Extract', 'manual__2023-11-19T20:29:39.379583+00:00', '--job-id', '28', '--raw', '--subdir', 'DAGS_FOLDER/ETL.py', '--cfg-path', '/tmp/tmpebw5ezua']
[2023-11-19T20:29:42.369+0000] {standard_task_runner.py:85} INFO - Job 28: Subtask Extract
[2023-11-19T20:29:42.479+0000] {task_command.py:416} INFO - Running <TaskInstance: ETL.Extract manual__2023-11-19T20:29:39.379583+00:00 [running]> on host 4a664210de45
[2023-11-19T20:29:46.651+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ETL' AIRFLOW_CTX_TASK_ID='Extract' AIRFLOW_CTX_EXECUTION_DATE='2023-11-19T20:29:39.379583+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-19T20:29:39.379583+00:00'
[2023-11-19T20:29:46.668+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-19T20:29:46.672+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --keepalive-time 6000 -o ${AIRFLOW_HOME}/data/valeurs_foncieres.txt https://static.data.gouv.fr/resources/demandes-de-valeurs-foncieres/20231010-093059/valeursfoncieres-2022.txt']
[2023-11-19T20:29:46.714+0000] {subprocess.py:86} INFO - Output:
[2023-11-19T20:29:46.784+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-19T20:29:46.785+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-19T21:02:58.035+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  590M    0  123k    0     0    99k      0  1:40:49  0:00:01  1:40:48   99k
  0  590M    0  265k    0     0   118k      0  1:25:04  0:00:02  1:25:02  118k
  0  590M    0  408k    0     0   125k      0  1:20:06  0:00:03  1:20:03  125k
  0  590M    0  584k    0     0   137k      0  1:13:05  0:00:04  1:13:01  137k
  0  590M    0  759k    0     0   145k      0  1:09:27  0:00:05  1:09:22  152k
 37  590M   37  219M    0     0   154k      0  1:05:24  0:24:15  0:41:09 65966
 37  590M   37  219M    0     0   154k      0  1:05:24  0:24:16  0:41:08 91483
 37  590M   37  219M    0     0   154k      0  1:05:24  0:24:17  0:41:07  105k
 37  590M   37  219M    0     0   154k      0  1:05:23  0:24:18  0:41:05  135k
 37  590M   37  219M    0     0   154k      0  1:05:22  0:24:19  0:41:03  165k
 37  590M   37  219M    0     0   154k      0  1:05:21  0:24:20  0:41:01  197k
 37  590M   37  220M    0     0   154k      0  1:05:22  0:24:21  0:41:01  184k
 37  590M   37  220M    0     0   154k      0  1:05:22  0:24:22  0:41:00  184k
 37  590M   37  220M    0     0   154k      0  1:05:21  0:24:23  0:40:58  180k
 37  590M   37  220M    0     0   154k      0  1:05:21  0:24:24  0:40:57  174k
 37  590M   37  220M    0     0   154k      0  1:05:21  0:24:25  0:40:56  149k
 37  590M   37  220M    0     0   154k      0  1:05:21  0:24:26  0:40:55  166k
 37  590M   37  221M    0     0   154k      0  1:05:19  0:24:27  0:40:52  184k
 37  590M   37  221M    0     0   154k      0  1:05:17  0:24:28  0:40:49  198k
 37  590M   37  221M    0     0   154k      0  1:05:17  0:24:29  0:40:48  199k
 37  590M   37  221M    0     0   154k      0  1:05:17  0:24:30  0:40:47  194k
 37  590M   37  221M    0     0   154k      0  1:05:17  0:24:31  0:40:46  191k
 37  590M   37  222M    0     0   154k      0  1:05:16  0:24:32  0:40:44  184k
 37  590M   37  222M    0     0   154k      0  1:05:16  0:24:33  0:40:43  170k
 37  590M   37  222M    0     0   154k      0  1:05:15  0:24:34  0:40:41  178k
 37  590M   37  222M    0     0   154k      0  1:05:13  0:24:35  0:40:38  205k
 37  590M   37  222M    0     0   154k      0  1:05:12  0:24:36  0:40:36  213k
 37  590M   37  223M    0     0   154k      0  1:05:11  0:24:37  0:40:34  216k
 37  590M   37  223M    0     0   154k      0  1:05:11  0:24:38  0:40:33  211k
 37  590M   37  223M    0     0   154k      0  1:05:12  0:24:39  0:40:33  192k
 37  590M   37  223M    0     0   154k      0  1:05:12  0:24:40  0:40:32  169k
 37  590M   37  223M    0     0   154k      0  1:05:11  0:24:41  0:40:30  165k
 37  590M   37  223M    0     0   154k      0  1:05:11  0:24:42  0:40:29  153k
 37  590M   37  224M    0     0   154k      0  1:05:08  0:24:43  0:40:25  185k
 37  590M   37  224M    0     0   154k      0  1:05:06  0:24:44  0:40:22  214k
 38  590M   38  224M    0     0   154k      0  1:05:04  0:24:45  0:40:19  245k
 38  590M   38  224M    0     0   155k      0  1:05:02  0:24:46  0:40:16  268k
 38  590M   38  225M    0     0   155k      0  1:04:57  0:24:47  0:40:10  315k
 38  590M   38  225M    0     0   155k      0  1:04:56  0:24:48  0:40:08  300k
 38  590M   38  225M    0     0   155k      0  1:04:56  0:24:49  0:40:07  282k
 38  590M   38  225M    0     0   155k      0  1:04:57  0:24:50  0:40:07  235k
 38  590M   38  225M    0     0   155k      0  1:04:58  0:24:51  0:40:07  196k
 38  590M   38  226M    0     0   155k      0  1:05:00  0:24:52  0:40:08  130k
 38  590M   38  226M    0     0   155k      0  1:05:00  0:24:53  0:40:07  104k
 38  590M   38  226M    0     0   155k      0  1:05:00  0:24:54  0:40:06 99370
 38  590M   38  226M    0     0   155k      0  1:05:00  0:24:55  0:40:05  121k
 38  590M   38  226M    0     0   155k      0  1:05:01  0:24:56  0:40:05  127k
 38  590M   38  226M    0     0   155k      0  1:05:01  0:24:57  0:40:04  139k
 38  590M   38  226M    0     0   155k      0  1:05:01  0:24:58  0:40:03  147k
 38  590M   38  226M    0     0   154k      0  1:05:02  0:24:59  0:40:03  132k
 38  590M   38  227M    0     0   154k      0  1:05:03  0:25:00  0:40:03  118k
 38  590M   38  227M    0     0   154k      0  1:05:03  0:25:01  0:40:02  131k
 38  590M   38  227M    0     0   155k      0  1:05:01  0:25:02  0:39:59  154k
 38  590M   38  227M    0     0   155k      0  1:04:58  0:25:03  0:39:55  188k
 38  590M   38  228M    0     0   155k      0  1:04:56  0:25:04  0:39:52  228k
 38  590M   38  228M    0     0   155k      0  1:04:54  0:25:05  0:39:49  261k
 38  590M   38  228M    0     0   155k      0  1:04:52  0:25:06  0:39:46  277k
 38  590M   38  228M    0     0   155k      0  1:04:50  0:25:07  0:39:43  281k
 38  590M   38  229M    0     0   155k      0  1:04:48  0:25:08  0:39:40  281k
 38  590M   38  229M    0     0   155k      0  1:04:45  0:25:09  0:39:36  293k
 38  590M   38  229M    0     0   155k      0  1:04:43  0:25:10  0:39:33  290k
 38  590M   38  229M    0     0   155k      0  1:04:41  0:25:11  0:39:30  290k
 38  590M   38  230M    0     0   155k      0  1:04:39  0:25:12  0:39:27  289k
 39  590M   39  230M    0     0   155k      0  1:04:39  0:25:13  0:39:26  259k
 39  590M   39  230M    0     0   155k      0  1:04:40  0:25:14  0:39:26  212k
 39  590M   39  230M    0     0   155k      0  1:04:41  0:25:15  0:39:26  177k
 39  590M   39  230M    0     0   155k      0  1:04:42  0:25:16  0:39:26  143k
 39  590M   39  230M    0     0   155k      0  1:04:42  0:25:17  0:39:25  120k
 39  590M   39  230M    0     0   155k      0  1:04:43  0:25:18  0:39:25  104k
 39  590M   39  231M    0     0   155k      0  1:04:44  0:25:19  0:39:25  103k
 39  590M   39  231M    0     0   155k      0  1:04:44  0:25:20  0:39:24  128k
 39  590M   39  231M    0     0   155k      0  1:04:43  0:25:21  0:39:22  149k
 39  590M   39  231M    0     0   155k      0  1:04:42  0:25:22  0:39:20  157k
 39  590M   39  231M    0     0   155k      0  1:04:41  0:25:23  0:39:18  185k
 39  590M   39  232M    0     0   155k      0  1:04:40  0:25:24  0:39:16  214k
 39  590M   39  232M    0     0   155k      0  1:04:38  0:25:25  0:39:13  229k
 39  590M   39  232M    0     0   156k      0  1:04:34  0:25:26  0:39:08  258k
 39  590M   39  232M    0     0   156k      0  1:04:32  0:25:27  0:39:05  277k
 39  590M   39  233M    0     0   156k      0  1:04:29  0:25:28  0:39:01  301k
 39  590M   39  233M    0     0   156k      0  1:04:28  0:25:29  0:38:59  302k
 39  590M   39  233M    0     0   156k      0  1:04:27  0:25:30  0:38:57  282k
 39  590M   39  233M    0     0   156k      0  1:04:27  0:25:31  0:38:56  248k
 39  590M   39  234M    0     0   156k      0  1:04:26  0:25:32  0:38:54  228k
 39  590M   39  234M    0     0   156k      0  1:04:26  0:25:33  0:38:53  200k
 39  590M   39  234M    0     0   156k      0  1:04:26  0:25:34  0:38:52  184k
 39  590M   39  234M    0     0   156k      0  1:04:23  0:25:35  0:38:48  204k
 39  590M   39  235M    0     0   156k      0  1:04:21  0:25:36  0:38:45  229k
 39  590M   39  235M    0     0   156k      0  1:04:19  0:25:37  0:38:42  253k
 39  590M   39  235M    0     0   156k      0  1:04:17  0:25:38  0:38:39  265k
 39  590M   39  235M    0     0   156k      0  1:04:18  0:25:39  0:38:39  256k
 39  590M   39  235M    0     0   156k      0  1:04:19  0:25:40  0:38:39  211k
 39  590M   39  235M    0     0   156k      0  1:04:19  0:25:41  0:38:38  178k
 39  590M   39  236M    0     0   156k      0  1:04:18  0:25:42  0:38:36  160k
 39  590M   39  236M    0     0   156k      0  1:04:18  0:25:43  0:38:35  146k
 40  590M   40  236M    0     0   156k      0  1:04:18  0:25:44  0:38:34  156k
 40  590M   40  236M    0     0   156k      0  1:04:18  0:25:45  0:38:33  167k
 40  590M   40  236M    0     0   156k      0  1:04:18  0:25:46  0:38:32  171k
 40  590M   40  236M    0     0   156k      0  1:04:17  0:25:47  0:38:30  169k
 40  590M   40  237M    0     0   156k      0  1:04:16  0:25:48  0:38:28  172k
 40  590M   40  237M    0     0   156k      0  1:04:14  0:25:49  0:38:25  197k
 40  590M   40  237M    0     0   156k      0  1:04:14  0:25:50  0:38:24  210k
 40  590M   40  237M    0     0   156k      0  1:04:15  0:25:51  0:38:24  201k
 40  590M   40  237M    0     0   156k      0  1:04:15  0:25:52  0:38:23  188k
 40  590M   40  237M    0     0   156k      0  1:04:15  0:25:53  0:38:22  178k
 40  590M   40  238M    0     0   156k      0  1:04:14  0:25:54  0:38:20  159k
 40  590M   40  238M    0     0   156k      0  1:04:13  0:25:55  0:38:18  171k
 40  590M   40  238M    0     0   157k      0  1:04:11  0:25:56  0:38:15  207k
 40  590M   40  238M    0     0   157k      0  1:04:10  0:25:57  0:38:13  213k
 40  590M   40  239M    0     0   157k      0  1:04:11  0:25:58  0:38:13  204k
 40  590M   40  239M    0     0   157k      0  1:04:11  0:25:59  0:38:12  201k
 40  590M   40  239M    0     0   157k      0  1:04:10  0:26:00  0:38:10  186k
 40  590M   40  239M    0     0   157k      0  1:04:10  0:26:01  0:38:09  158k
 40  590M   40  239M    0     0   157k      0  1:04:10  0:26:02  0:38:08  156k
 40  590M   40  239M    0     0   157k      0  1:04:10  0:26:03  0:38:07  163k
 40  590M   40  239M    0     0   157k      0  1:04:11  0:26:04  0:38:07  154k
 40  590M   40  240M    0     0   157k      0  1:04:10  0:26:05  0:38:05  157k
 40  590M   40  240M    0     0   157k      0  1:04:11  0:26:06  0:38:05  146k
 40  590M   40  240M    0     0   157k      0  1:04:12  0:26:07  0:38:05  142k
 40  590M   40  240M    0     0   157k      0  1:04:10  0:26:08  0:38:02  159k
 40  590M   40  240M    0     0   157k      0  1:04:09  0:26:09  0:38:00  178k
 40  590M   40  240M    0     0   157k      0  1:04:09  0:26:10  0:37:59  174k
 40  590M   40  241M    0     0   157k      0  1:04:09  0:26:11  0:37:58  191k
 40  590M   40  241M    0     0   157k      0  1:04:08  0:26:12  0:37:56  205k
 40  590M   40  241M    0     0   157k      0  1:04:06  0:26:13  0:37:53  207k
 40  590M   40  241M    0     0   157k      0  1:04:05  0:26:14  0:37:51  209k
 40  590M   40  242M    0     0   157k      0  1:04:03  0:26:15  0:37:48  230k
 41  590M   41  242M    0     0   157k      0  1:04:03  0:26:16  0:37:47  231k
 41  590M   41  242M    0     0   157k      0  1:04:03  0:26:17  0:37:46  215k
 41  590M   41  242M    0     0   157k      0  1:04:03  0:26:18  0:37:45  203k
 41  590M   41  242M    0     0   157k      0  1:04:02  0:26:19  0:37:43  191k
 41  590M   41  242M    0     0   157k      0  1:04:02  0:26:20  0:37:42  170k
 41  590M   41  243M    0     0   157k      0  1:04:01  0:26:21  0:37:40  176k
 41  590M   41  243M    0     0   157k      0  1:04:00  0:26:22  0:37:38  194k
 41  590M   41  243M    0     0   157k      0  1:04:00  0:26:23  0:37:37  194k
 41  590M   41  243M    0     0   157k      0  1:03:59  0:26:24  0:37:35  197k
 41  590M   41  243M    0     0   157k      0  1:03:58  0:26:25  0:37:33  208k
 41  590M   41  244M    0     0   157k      0  1:03:58  0:26:26  0:37:32  206k
 41  590M   41  244M    0     0   157k      0  1:03:57  0:26:27  0:37:30  201k
 41  590M   41  244M    0     0   157k      0  1:03:58  0:26:28  0:37:30  181k
 41  590M   41  244M    0     0   157k      0  1:03:59  0:26:29  0:37:30  155k
 41  590M   41  244M    0     0   157k      0  1:04:01  0:26:30  0:37:31  119k
 41  590M   41  244M    0     0   157k      0  1:04:02  0:26:31  0:37:31   98k
 41  590M   41  244M    0     0   157k      0  1:04:02  0:26:32  0:37:30   97k
 41  590M   41  244M    0     0   157k      0  1:04:01  0:26:33  0:37:28  114k
 41  590M   41  245M    0     0   157k      0  1:04:01  0:26:34  0:37:27  131k
 41  590M   41  245M    0     0   157k      0  1:04:01  0:26:35  0:37:26  155k
 41  590M   41  245M    0     0   157k      0  1:04:00  0:26:36  0:37:24  177k
 41  590M   41  245M    0     0   157k      0  1:03:59  0:26:37  0:37:22  187k
 41  590M   41  246M    0     0   157k      0  1:03:57  0:26:38  0:37:19  217k
 41  590M   41  246M    0     0   157k      0  1:03:55  0:26:39  0:37:16  237k
 41  590M   41  246M    0     0   157k      0  1:03:54  0:26:40  0:37:14  252k
 41  590M   41  246M    0     0   157k      0  1:03:52  0:26:41  0:37:11  265k
 41  590M   41  247M    0     0   157k      0  1:03:51  0:26:42  0:37:09  264k
 41  590M   41  247M    0     0   157k      0  1:03:51  0:26:43  0:37:08  237k
 41  590M   41  247M    0     0   157k      0  1:03:50  0:26:44  0:37:06  228k
 41  590M   41  247M    0     0   157k      0  1:03:49  0:26:45  0:37:04  232k
 41  590M   41  247M    0     0   158k      0  1:03:48  0:26:46  0:37:02  219k
 41  590M   41  248M    0     0   158k      0  1:03:48  0:26:47  0:37:01  205k
 42  590M   42  248M    0     0   158k      0  1:03:48  0:26:48  0:37:00  194k
 42  590M   42  248M    0     0   157k      0  1:03:48  0:26:49  0:36:59  181k
 42  590M   42  248M    0     0   157k      0  1:03:49  0:26:50  0:36:59  154k
 42  590M   42  248M    0     0   157k      0  1:03:49  0:26:51  0:36:58  140k
 42  590M   42  248M    0     0   157k      0  1:03:49  0:26:52  0:36:57  134k
 42  590M   42  248M    0     0   157k      0  1:03:49  0:26:53  0:36:56  144k
 42  590M   42  249M    0     0   158k      0  1:03:48  0:26:54  0:36:54  162k
 42  590M   42  249M    0     0   158k      0  1:03:47  0:26:55  0:36:52  182k
 42  590M   42  249M    0     0   158k      0  1:03:48  0:26:56  0:36:52  175k
 42  590M   42  249M    0     0   157k      0  1:03:49  0:26:57  0:36:52  163k
 42  590M   42  249M    0     0   157k      0  1:03:50  0:26:58  0:36:52  139k
 42  590M   42  249M    0     0   157k      0  1:03:51  0:26:59  0:36:52  112k
 42  590M   42  249M    0     0   157k      0  1:03:53  0:27:00  0:36:53 83572
 42  590M   42  249M    0     0   157k      0  1:03:53  0:27:01  0:36:52 79351
 42  590M   42  249M    0     0   157k      0  1:03:54  0:27:02  0:36:52 88481
 42  590M   42  249M    0     0   157k      0  1:03:56  0:27:03  0:36:53 85000
 42  590M   42  250M    0     0   157k      0  1:03:57  0:27:04  0:36:53 79625
 42  590M   42  250M    0     0   157k      0  1:03:58  0:27:05  0:36:53 90991
 42  590M   42  250M    0     0   157k      0  1:04:00  0:27:06  0:36:54 79470
 42  590M   42  250M    0     0   157k      0  1:04:02  0:27:07  0:36:55 61756
 42  590M   42  250M    0     0   157k      0  1:04:03  0:27:08  0:36:55 65280
 42  590M   42  250M    0     0   157k      0  1:04:02  0:27:09  0:36:53 94091
 42  590M   42  250M    0     0   157k      0  1:04:01  0:27:10  0:36:51  112k
 42  590M   42  250M    0     0   157k      0  1:04:00  0:27:11  0:36:49  155k
 42  590M   42  251M    0     0   157k      0  1:03:59  0:27:12  0:36:47  188k
 42  590M   42  251M    0     0   157k      0  1:03:59  0:27:13  0:36:46  207k
 42  590M   42  251M    0     0   157k      0  1:03:59  0:27:14  0:36:45  194k
 42  590M   42  251M    0     0   157k      0  1:03:59  0:27:15  0:36:44  188k
 42  590M   42  251M    0     0   157k      0  1:03:58  0:27:16  0:36:42  184k
 42  590M   42  252M    0     0   157k      0  1:03:57  0:27:17  0:36:40  194k
 42  590M   42  252M    0     0   157k      0  1:03:55  0:27:18  0:36:37  207k
 42  590M   42  252M    0     0   157k      0  1:03:55  0:27:19  0:36:36  216k
 42  590M   42  252M    0     0   157k      0  1:03:55  0:27:20  0:36:35  204k
 42  590M   42  252M    0     0   157k      0  1:03:55  0:27:21  0:36:34  194k
 42  590M   42  252M    0     0   157k      0  1:03:57  0:27:22  0:36:35  156k
 42  590M   42  252M    0     0   157k      0  1:03:57  0:27:23  0:36:34  133k
 42  590M   42  253M    0     0   157k      0  1:03:57  0:27:24  0:36:33  134k
 42  590M   42  253M    0     0   157k      0  1:03:57  0:27:25  0:36:32  140k
 42  590M   42  253M    0     0   157k      0  1:03:56  0:27:26  0:36:30  151k
 42  590M   42  253M    0     0   157k      0  1:03:56  0:27:27  0:36:29  173k
 42  590M   42  253M    0     0   157k      0  1:03:55  0:27:28  0:36:27  188k
 43  590M   43  254M    0     0   157k      0  1:03:53  0:27:29  0:36:24  211k
 43  590M   43  254M    0     0   157k      0  1:03:50  0:27:30  0:36:20  242k
 43  590M   43  254M    0     0   157k      0  1:03:49  0:27:31  0:36:18  241k
 43  590M   43  254M    0     0   157k      0  1:03:50  0:27:32  0:36:18  234k
 43  590M   43  254M    0     0   157k      0  1:03:51  0:27:33  0:36:18  211k
 43  590M   43  255M    0     0   157k      0  1:03:52  0:27:34  0:36:18  171k
 43  590M   43  255M    0     0   157k      0  1:03:52  0:27:35  0:36:17  137k
 43  590M   43  255M    0     0   157k      0  1:03:51  0:27:36  0:36:15  128k
 43  590M   43  255M    0     0   157k      0  1:03:51  0:27:37  0:36:14  137k
 43  590M   43  255M    0     0   157k      0  1:03:51  0:27:38  0:36:13  151k
 43  590M   43  255M    0     0   157k      0  1:03:50  0:27:39  0:36:11  176k
 43  590M   43  256M    0     0   157k      0  1:03:48  0:27:40  0:36:08  207k
 43  590M   43  256M    0     0   158k      0  1:03:47  0:27:41  0:36:06  220k
 43  590M   43  256M    0     0   158k      0  1:03:46  0:27:42  0:36:04  234k
 43  590M   43  256M    0     0   158k      0  1:03:45  0:27:43  0:36:02  248k
 43  590M   43  257M    0     0   158k      0  1:03:43  0:27:44  0:35:59  267k
 43  590M   43  257M    0     0   158k      0  1:03:41  0:27:45  0:35:56  261k
 43  590M   43  257M    0     0   158k      0  1:03:39  0:27:46  0:35:53  267k
 43  590M   43  257M    0     0   158k      0  1:03:38  0:27:47  0:35:51  264k
 43  590M   43  258M    0     0   158k      0  1:03:38  0:27:48  0:35:50  255k
 43  590M   43  258M    0     0   158k      0  1:03:37  0:27:49  0:35:48  230k
 43  590M   43  258M    0     0   158k      0  1:03:37  0:27:50  0:35:47  210k
 43  590M   43  258M    0     0   158k      0  1:03:37  0:27:51  0:35:46  184k
 43  590M   43  258M    0     0   158k      0  1:03:37  0:27:52  0:35:45  170k
 43  590M   43  258M    0     0   158k      0  1:03:37  0:27:53  0:35:44  166k
 43  590M   43  259M    0     0   158k      0  1:03:38  0:27:54  0:35:44  154k
 43  590M   43  259M    0     0   158k      0  1:03:36  0:27:55  0:35:41  168k
 43  590M   43  259M    0     0   158k      0  1:03:36  0:27:56  0:35:40  168k
 43  590M   43  259M    0     0   158k      0  1:03:37  0:27:57  0:35:40  159k
 43  590M   43  259M    0     0   158k      0  1:03:38  0:27:58  0:35:40  142k
 43  590M   43  259M    0     0   158k      0  1:03:40  0:27:59  0:35:41  124k
 43  590M   43  259M    0     0   158k      0  1:03:42  0:28:00  0:35:42 86773
 43  590M   43  259M    0     0   158k      0  1:03:44  0:28:01  0:35:43 56436
 43  590M   43  259M    0     0   158k      0  1:03:45  0:28:02  0:35:43 48872
 43  590M   43  259M    0     0   158k      0  1:03:46  0:28:03  0:35:43 55443
 44  590M   44  259M    0     0   158k      0  1:03:46  0:28:04  0:35:42 70330
 44  590M   44  260M    0     0   158k      0  1:03:47  0:28:05  0:35:42 84864
 44  590M   44  260M    0     0   158k      0  1:03:48  0:28:06  0:35:42  101k
 44  590M   44  260M    0     0   158k      0  1:03:47  0:28:07  0:35:40  135k
 44  590M   44  260M    0     0   158k      0  1:03:45  0:28:08  0:35:37  175k
 44  590M   44  261M    0     0   158k      0  1:03:43  0:28:09  0:35:34  207k
 44  590M   44  261M    0     0   158k      0  1:03:42  0:28:10  0:35:32  232k
 44  590M   44  261M    0     0   158k      0  1:03:41  0:28:11  0:35:30  243k
 44  590M   44  261M    0     0   158k      0  1:03:40  0:28:12  0:35:28  251k
 44  590M   44  261M    0     0   158k      0  1:03:39  0:28:13  0:35:26  239k
 44  590M   44  261M    0     0   158k      0  1:03:40  0:28:14  0:35:26  203k
 44  590M   44  262M    0     0   158k      0  1:03:39  0:28:15  0:35:24  193k
 44  590M   44  262M    0     0   158k      0  1:03:38  0:28:16  0:35:22  207k
 44  590M   44  262M    0     0   158k      0  1:03:37  0:28:17  0:35:20  202k
 44  590M   44  262M    0     0   158k      0  1:03:36  0:28:18  0:35:18  200k
 44  590M   44  263M    0     0   158k      0  1:03:34  0:28:19  0:35:15  233k
 44  590M   44  263M    0     0   158k      0  1:03:32  0:28:20  0:35:12  262k
 44  590M   44  263M    0     0   158k      0  1:03:30  0:28:21  0:35:09  272k
 44  590M   44  263M    0     0   158k      0  1:03:29  0:28:22  0:35:07  272k
 44  590M   44  264M    0     0   158k      0  1:03:28  0:28:23  0:35:05  264k
 44  590M   44  264M    0     0   158k      0  1:03:28  0:28:24  0:35:04  251k
 44  590M   44  264M    0     0   158k      0  1:03:27  0:28:25  0:35:02  231k
 44  590M   44  264M    0     0   158k      0  1:03:26  0:28:26  0:35:00  216k
 44  590M   44  264M    0     0   158k      0  1:03:26  0:28:27  0:34:59  203k
 44  590M   44  265M    0     0   158k      0  1:03:27  0:28:28  0:34:59  181k
 44  590M   44  265M    0     0   158k      0  1:03:28  0:28:29  0:34:59  149k
 44  590M   44  265M    0     0   158k      0  1:03:29  0:28:30  0:34:59  121k
 44  590M   44  265M    0     0   158k      0  1:03:28  0:28:31  0:34:57  127k
 44  590M   44  265M    0     0   158k      0  1:03:27  0:28:32  0:34:55  140k
 44  590M   44  265M    0     0   158k      0  1:03:27  0:28:33  0:34:54  159k
 45  590M   45  266M    0     0   158k      0  1:03:26  0:28:34  0:34:52  194k
 45  590M   45  266M    0     0   158k      0  1:03:25  0:28:35  0:34:50  225k
 45  590M   45  266M    0     0   159k      0  1:03:23  0:28:36  0:34:47  235k
 45  590M   45  266M    0     0   159k      0  1:03:21  0:28:37  0:34:44  239k
 45  590M   45  267M    0     0   159k      0  1:03:20  0:28:38  0:34:42  255k
 45  590M   45  267M    0     0   159k      0  1:03:19  0:28:39  0:34:40  251k
 45  590M   45  267M    0     0   159k      0  1:03:19  0:28:40  0:34:39  236k
 45  590M   45  267M    0     0   159k      0  1:03:19  0:28:41  0:34:38  207k
 45  590M   45  267M    0     0   159k      0  1:03:19  0:28:42  0:34:37  191k
 45  590M   45  267M    0     0   159k      0  1:03:18  0:28:43  0:34:35  180k
 45  590M   45  268M    0     0   159k      0  1:03:18  0:28:44  0:34:34  179k
 45  590M   45  268M    0     0   159k      0  1:03:18  0:28:45  0:34:33  171k
 45  590M   45  268M    0     0   159k      0  1:03:18  0:28:46  0:34:32  177k
 45  590M   45  268M    0     0   159k      0  1:03:18  0:28:47  0:34:31  175k
 45  590M   45  268M    0     0   159k      0  1:03:17  0:28:48  0:34:29  179k
 45  590M   45  269M    0     0   159k      0  1:03:16  0:28:49  0:34:27  185k
 45  590M   45  269M    0     0   159k      0  1:03:16  0:28:50  0:34:26  197k
 45  590M   45  269M    0     0   159k      0  1:03:14  0:28:51  0:34:23  214k
 45  590M   45  269M    0     0   159k      0  1:03:13  0:28:52  0:34:21  231k
 45  590M   45  269M    0     0   159k      0  1:03:12  0:28:53  0:34:19  232k
 45  590M   45  270M    0     0   159k      0  1:03:11  0:28:54  0:34:17  239k
 45  590M   45  270M    0     0   159k      0  1:03:09  0:28:55  0:34:14  255k
 45  590M   45  270M    0     0   159k      0  1:03:08  0:28:56  0:34:12  255k
 45  590M   45  270M    0     0   159k      0  1:03:07  0:28:57  0:34:10  248k
 45  590M   45  271M    0     0   159k      0  1:03:06  0:28:58  0:34:08  245k
 45  590M   45  271M    0     0   159k      0  1:03:06  0:28:59  0:34:07  229k
 45  590M   45  271M    0     0   159k      0  1:03:07  0:29:00  0:34:07  187k
 45  590M   45  271M    0     0   159k      0  1:03:09  0:29:01  0:34:08  148k
 45  590M   45  271M    0     0   159k      0  1:03:09  0:29:02  0:34:07  121k
 45  590M   45  271M    0     0   159k      0  1:03:11  0:29:03  0:34:08 90361
 45  590M   45  271M    0     0   159k      0  1:03:13  0:29:04  0:34:09 63243
 45  590M   45  271M    0     0   159k      0  1:03:14  0:29:05  0:34:09 53322
 46  590M   46  271M    0     0   159k      0  1:03:14  0:29:06  0:34:08 78824
 46  590M   46  272M    0     0   159k      0  1:03:13  0:29:07  0:34:06  102k
 46  590M   46  272M    0     0   159k      0  1:03:13  0:29:08  0:34:05  135k
 46  590M   46  272M    0     0   159k      0  1:03:12  0:29:09  0:34:03  171k
 46  590M   46  272M    0     0   159k      0  1:03:11  0:29:10  0:34:01  200k
 46  590M   46  272M    0     0   159k      0  1:03:11  0:29:11  0:34:00  208k
 46  590M   46  273M    0     0   159k      0  1:03:10  0:29:12  0:33:58  213k
 46  590M   46  273M    0     0   159k      0  1:03:09  0:29:13  0:33:56  219k
 46  590M   46  273M    0     0   159k      0  1:03:08  0:29:14  0:33:54  215k
 46  590M   46  273M    0     0   159k      0  1:03:09  0:29:15  0:33:54  197k
 46  590M   46  273M    0     0   159k      0  1:03:09  0:29:16  0:33:53  184k
 46  590M   46  273M    0     0   159k      0  1:03:09  0:29:17  0:33:52  164k
