[2023-11-15T21:59:09.256+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Projet.Extract manual__2023-11-15T21:59:07.230242+00:00 [queued]>
[2023-11-15T21:59:09.260+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Projet.Extract manual__2023-11-15T21:59:07.230242+00:00 [queued]>
[2023-11-15T21:59:09.260+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2023-11-15T21:59:09.525+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): Extract> on 2023-11-15 21:59:07.230242+00:00
[2023-11-15T21:59:09.531+0000] {standard_task_runner.py:57} INFO - Started process 149 to run task
[2023-11-15T21:59:09.537+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'Projet', 'Extract', 'manual__2023-11-15T21:59:07.230242+00:00', '--job-id', '15', '--raw', '--subdir', 'DAGS_FOLDER/dag_sample.py', '--cfg-path', '/tmp/tmp0yo_uzhu']
[2023-11-15T21:59:09.540+0000] {standard_task_runner.py:85} INFO - Job 15: Subtask Extract
[2023-11-15T21:59:09.610+0000] {task_command.py:416} INFO - Running <TaskInstance: Projet.Extract manual__2023-11-15T21:59:07.230242+00:00 [running]> on host b6ca478389d2
[2023-11-15T21:59:09.655+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='Projet' AIRFLOW_CTX_TASK_ID='Extract' AIRFLOW_CTX_EXECUTION_DATE='2023-11-15T21:59:07.230242+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-15T21:59:07.230242+00:00'
[2023-11-15T21:59:09.659+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-15T21:59:09.660+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --keepalive-time 6000 -o ${AIRFLOW_HOME}/data/valeurs_foncieres.txt https://static.data.gouv.fr/resources/demandes-de-valeurs-foncieres/20231010-093059/valeursfoncieres-2022.txt']
[2023-11-15T21:59:09.688+0000] {subprocess.py:86} INFO - Output:
[2023-11-15T21:59:09.713+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-15T21:59:09.714+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-15T22:26:01.058+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  590M    0  117k    0     0   187k      0  0:53:51 --:--:--  0:53:51  186k
  0  590M    0  387k    0     0   233k      0  0:43:14  0:00:01  0:43:13  232k
  0  590M    0  706k    0     0   270k      0  0:37:18  0:00:02  0:37:16  270k
  0  590M    0 1025k    0     0   283k      0  0:35:36  0:00:03  0:35:33  283k
  0  590M    0 1376k    0     0   298k      0  0:33:49  0:00:04  0:33:45  297k
  0  590M    0 1806k    0     0   321k      0  0:31:20  0:00:05  0:31:15  338k
 91  590M   91  542M    0     0   376k      0  0:26:44  0:24:34  0:02:10  349k
 91  590M   91  542M    0     0   376k      0  0:26:46  0:24:35  0:02:11  272k
 91  590M   91  542M    0     0   376k      0  0:26:47  0:24:37  0:02:10  184k
 91  590M   91  542M    0     0   376k      0  0:26:48  0:24:37  0:02:11  133k
 91  590M   91  542M    0     0   375k      0  0:26:49  0:24:38  0:02:11 48456
 91  590M   91  542M    0     0   375k      0  0:26:50  0:24:39  0:02:11 22523
 91  590M   91  542M    0     0   375k      0  0:26:51  0:24:40  0:02:11 15894
 91  590M   91  542M    0     0   375k      0  0:26:52  0:24:41  0:02:11 14623
 91  590M   91  542M    0     0   374k      0  0:26:54  0:24:43  0:02:11 11703
 91  590M   91  542M    0     0   374k      0  0:26:54  0:24:43  0:02:11  9437
 91  590M   91  542M    0     0   374k      0  0:26:55  0:24:44  0:02:11  9955
 91  590M   91  542M    0     0   374k      0  0:26:56  0:24:45  0:02:11 10266
 91  590M   91  543M    0     0   374k      0  0:26:57  0:24:46  0:02:11 26407
 91  590M   91  543M    0     0   373k      0  0:26:58  0:24:47  0:02:11 32409
 91  590M   91  543M    0     0   373k      0  0:26:59  0:24:48  0:02:11 37121
 91  590M   91  543M    0     0   373k      0  0:27:00  0:24:49  0:02:11 39191
 91  590M   91  543M    0     0   373k      0  0:27:01  0:24:50  0:02:11 54208
 91  590M   91  543M    0     0   372k      0  0:27:01  0:24:51  0:02:10 52402
 92  590M   92  543M    0     0   372k      0  0:27:02  0:24:52  0:02:10  104k
 92  590M   92  543M    0     0   372k      0  0:27:02  0:24:53  0:02:09  132k
 92  590M   92  543M    0     0   372k      0  0:27:03  0:24:54  0:02:09  172k
 92  590M   92  544M    0     0   372k      0  0:27:03  0:24:55  0:02:08  224k
 92  590M   92  544M    0     0   372k      0  0:27:03  0:24:56  0:02:07  273k
 92  590M   92  544M    0     0   372k      0  0:27:03  0:24:57  0:02:06  274k
 92  590M   92  545M    0     0   372k      0  0:27:03  0:24:58  0:02:05  336k
 92  590M   92  545M    0     0   372k      0  0:27:03  0:24:59  0:02:04  337k
 92  590M   92  546M    0     0   372k      0  0:27:03  0:25:00  0:02:03  382k
 92  590M   92  546M    0     0   372k      0  0:27:03  0:25:01  0:02:02  351k
 92  590M   92  546M    0     0   372k      0  0:27:05  0:25:03  0:02:02  268k
 92  590M   92  546M    0     0   372k      0  0:27:05  0:25:03  0:02:02  205k
 92  590M   92  546M    0     0   371k      0  0:27:06  0:25:04  0:02:02  160k
 92  590M   92  546M    0     0   371k      0  0:27:07  0:25:05  0:02:02 62254
 92  590M   92  546M    0     0   371k      0  0:27:08  0:25:06  0:02:02 31962
 92  590M   92  546M    0     0   371k      0  0:27:09  0:25:07  0:02:02 19719
 92  590M   92  546M    0     0   370k      0  0:27:10  0:25:08  0:02:02 31046
 92  590M   92  546M    0     0   370k      0  0:27:11  0:25:09  0:02:02 42929
 92  590M   92  546M    0     0   370k      0  0:27:12  0:25:10  0:02:02 47709
 92  590M   92  546M    0     0   370k      0  0:27:13  0:25:11  0:02:02 53333
 92  590M   92  547M    0     0   370k      0  0:27:12  0:25:12  0:02:00  168k
 92  590M   92  547M    0     0   370k      0  0:27:11  0:25:13  0:01:58  277k
 92  590M   92  548M    0     0   370k      0  0:27:11  0:25:14  0:01:57  401k
 92  590M   92  549M    0     0   371k      0  0:27:10  0:25:15  0:01:55  510k
 93  590M   93  549M    0     0   371k      0  0:27:09  0:25:16  0:01:53  615k
 93  590M   93  550M    0     0   371k      0  0:27:08  0:25:17  0:01:51  621k
 93  590M   93  550M    0     0   371k      0  0:27:08  0:25:18  0:01:50  615k
 93  590M   93  551M    0     0   371k      0  0:27:07  0:25:19  0:01:48  624k
 93  590M   93  552M    0     0   371k      0  0:27:06  0:25:20  0:01:46  624k
 93  590M   93  552M    0     0   371k      0  0:27:06  0:25:21  0:01:45  595k
 93  590M   93  552M    0     0   371k      0  0:27:06  0:25:22  0:01:44  508k
 93  590M   93  552M    0     0   371k      0  0:27:07  0:25:23  0:01:44  411k
 93  590M   93  552M    0     0   371k      0  0:27:08  0:25:24  0:01:44  283k
 93  590M   93  553M    0     0   371k      0  0:27:10  0:25:26  0:01:44  156k
 93  590M   93  553M    0     0   370k      0  0:27:10  0:25:26  0:01:44 72154
 93  590M   93  553M    0     0   370k      0  0:27:12  0:25:28  0:01:44 33467
 93  590M   93  553M    0     0   370k      0  0:27:12  0:25:28  0:01:44 22007
 93  590M   93  553M    0     0   370k      0  0:27:13  0:25:29  0:01:44 19866
 93  590M   93  553M    0     0   370k      0  0:27:14  0:25:30  0:01:44 46021
 93  590M   93  553M    0     0   370k      0  0:27:14  0:25:31  0:01:43  135k
 93  590M   93  554M    0     0   370k      0  0:27:13  0:25:32  0:01:41  281k
 93  590M   93  554M    0     0   370k      0  0:27:12  0:25:33  0:01:39  378k
 93  590M   93  555M    0     0   370k      0  0:27:12  0:25:34  0:01:38  437k
 94  590M   94  555M    0     0   370k      0  0:27:13  0:25:35  0:01:38  442k
 94  590M   94  555M    0     0   370k      0  0:27:14  0:25:36  0:01:38  375k
 94  590M   94  555M    0     0   369k      0  0:27:14  0:25:37  0:01:37  257k
 94  590M   94  555M    0     0   369k      0  0:27:16  0:25:38  0:01:38  149k
 94  590M   94  555M    0     0   369k      0  0:27:16  0:25:39  0:01:37 97802
 94  590M   94  555M    0     0   369k      0  0:27:17  0:25:40  0:01:37  108k
 94  590M   94  556M    0     0   369k      0  0:27:16  0:25:41  0:01:35  194k
 94  590M   94  557M    0     0   369k      0  0:27:15  0:25:42  0:01:33  310k
 94  590M   94  557M    0     0   369k      0  0:27:15  0:25:43  0:01:32  441k
 94  590M   94  558M    0     0   370k      0  0:27:14  0:25:44  0:01:30  529k
 94  590M   94  558M    0     0   370k      0  0:27:14  0:25:45  0:01:29  586k
 94  590M   94  559M    0     0   370k      0  0:27:13  0:25:46  0:01:27  560k
 94  590M   94  559M    0     0   370k      0  0:27:14  0:25:47  0:01:27  474k
 94  590M   94  559M    0     0   369k      0  0:27:15  0:25:48  0:01:27  356k
 94  590M   94  559M    0     0   369k      0  0:27:16  0:25:49  0:01:27  250k
 94  590M   94  559M    0     0   369k      0  0:27:16  0:25:50  0:01:26  226k
 94  590M   94  560M    0     0   369k      0  0:27:15  0:25:51  0:01:24  267k
 94  590M   94  561M    0     0   370k      0  0:27:14  0:25:52  0:01:22  347k
 95  590M   95  561M    0     0   370k      0  0:27:13  0:25:53  0:01:20  464k
 95  590M   95  562M    0     0   370k      0  0:27:13  0:25:54  0:01:19  589k
 95  590M   95  562M    0     0   370k      0  0:27:12  0:25:55  0:01:17  628k
 95  590M   95  563M    0     0   370k      0  0:27:11  0:25:56  0:01:15  615k
 95  590M   95  564M    0     0   370k      0  0:27:10  0:25:57  0:01:13  628k
 95  590M   95  564M    0     0   371k      0  0:27:10  0:25:58  0:01:12  627k
 95  590M   95  565M    0     0   371k      0  0:27:09  0:25:59  0:01:10  631k
 95  590M   95  565M    0     0   371k      0  0:27:08  0:26:00  0:01:08  621k
 95  590M   95  566M    0     0   371k      0  0:27:08  0:26:01  0:01:07  621k
 96  590M   96  567M    0     0   371k      0  0:27:07  0:26:02  0:01:05  618k
 96  590M   96  567M    0     0   371k      0  0:27:06  0:26:03  0:01:03  631k
 96  590M   96  568M    0     0   372k      0  0:27:06  0:26:04  0:01:02  618k
 96  590M   96  569M    0     0   372k      0  0:27:05  0:26:05  0:01:00  631k
 96  590M   96  569M    0     0   372k      0  0:27:04  0:26:06  0:00:58  631k
 96  590M   96  570M    0     0   372k      0  0:27:03  0:26:07  0:00:56  627k
 96  590M   96  570M    0     0   372k      0  0:27:03  0:26:08  0:00:55  627k
 96  590M   96  571M    0     0   372k      0  0:27:02  0:26:09  0:00:53  631k
 96  590M   96  572M    0     0   372k      0  0:27:01  0:26:10  0:00:51  618k
 96  590M   96  572M    0     0   373k      0  0:27:01  0:26:11  0:00:50  624k
 97  590M   97  573M    0     0   373k      0  0:27:00  0:26:12  0:00:48  618k
 97  590M   97  573M    0     0   373k      0  0:27:00  0:26:13  0:00:47  552k
 97  590M   97  573M    0     0   373k      0  0:27:01  0:26:14  0:00:47  471k
 97  590M   97  574M    0     0   373k      0  0:27:01  0:26:15  0:00:46  414k
 97  590M   97  574M    0     0   373k      0  0:27:01  0:26:16  0:00:45  341k
 97  590M   97  574M    0     0   372k      0  0:27:01  0:26:17  0:00:44  270k
 97  590M   97  574M    0     0   372k      0  0:27:02  0:26:18  0:00:44  244k
 97  590M   97  575M    0     0   372k      0  0:27:02  0:26:19  0:00:43  255k
 97  590M   97  575M    0     0   372k      0  0:27:02  0:26:20  0:00:42  251k
 97  590M   97  575M    0     0   372k      0  0:27:02  0:26:21  0:00:41  309k
 97  590M   97  576M    0     0   372k      0  0:27:01  0:26:22  0:00:39  379k
 97  590M   97  577M    0     0   373k      0  0:27:01  0:26:23  0:00:38  459k
 97  590M   97  577M    0     0   373k      0  0:27:00  0:26:24  0:00:36  532k
 97  590M   97  578M    0     0   373k      0  0:26:59  0:26:25  0:00:34  599k
 97  590M   97  578M    0     0   373k      0  0:26:59  0:26:26  0:00:33  615k
 98  590M   98  579M    0     0   373k      0  0:26:58  0:26:27  0:00:31  612k
 98  590M   98  580M    0     0   373k      0  0:26:57  0:26:28  0:00:29  624k
 98  590M   98  580M    0     0   374k      0  0:26:57  0:26:29  0:00:28  621k
 98  590M   98  581M    0     0   374k      0  0:26:56  0:26:30  0:00:26  624k
 98  590M   98  581M    0     0   374k      0  0:26:55  0:26:31  0:00:24  627k
 98  590M   98  582M    0     0   374k      0  0:26:55  0:26:32  0:00:23  627k
 98  590M   98  583M    0     0   374k      0  0:26:54  0:26:33  0:00:21  608k
 98  590M   98  583M    0     0   374k      0  0:26:53  0:26:34  0:00:19  621k
 98  590M   98  584M    0     0   375k      0  0:26:52  0:26:35  0:00:17  634k
 99  590M   99  584M    0     0   375k      0  0:26:52  0:26:36  0:00:16  621k
 99  590M   99  585M    0     0   375k      0  0:26:52  0:26:37  0:00:15  579k
 99  590M   99  585M    0     0   374k      0  0:26:53  0:26:38  0:00:15  473k
 99  590M   99  585M    0     0   374k      0  0:26:53  0:26:39  0:00:14  369k
 99  590M   99  585M    0     0   374k      0  0:26:54  0:26:40  0:00:14  280k
 99  590M   99  586M    0     0   374k      0  0:26:53  0:26:41  0:00:12  274k
 99  590M   99  586M    0     0   374k      0  0:26:53  0:26:42  0:00:11  322k
 99  590M   99  587M    0     0   375k      0  0:26:52  0:26:43  0:00:09  437k
 99  590M   99  588M    0     0   375k      0  0:26:51  0:26:44  0:00:07  526k
 99  590M   99  588M    0     0   375k      0  0:26:51  0:26:45  0:00:06  609k
 99  590M   99  589M    0     0   375k      0  0:26:50  0:26:46  0:00:04  604k
 99  590M   99  589M    0     0   375k      0  0:26:50  0:26:47  0:00:03  596k
 99  590M   99  590M    0     0   375k      0  0:26:50  0:26:48  0:00:02  539k
 99  590M   99  590M    0     0   375k      0  0:26:50  0:26:49  0:00:01  467k
 99  590M   99  590M    0     0   375k      0  0:26:51  0:26:50  0:00:01  372k
100  590M  100  590M    0     0   375k      0  0:26:51  0:26:51 --:--:--  313k
[2023-11-15T22:26:01.066+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2023-11-15T22:26:01.145+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=Projet, task_id=Extract, execution_date=20231115T215907, start_date=20231115T215909, end_date=20231115T222601
[2023-11-15T22:26:01.211+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2023-11-15T22:26:01.237+0000] {taskinstance.py:2778} INFO - 0 downstream tasks scheduled from follow-on schedule check
