[2023-11-19T20:12:21.101+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-19T20:12:18.607198+00:00 [queued]>
[2023-11-19T20:12:21.108+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-19T20:12:18.607198+00:00 [queued]>
[2023-11-19T20:12:21.108+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2023-11-19T20:12:21.117+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): Extract> on 2023-11-19 20:12:18.607198+00:00
[2023-11-19T20:12:21.140+0000] {standard_task_runner.py:57} INFO - Started process 1816 to run task
[2023-11-19T20:12:21.144+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'ETL', 'Extract', 'manual__2023-11-19T20:12:18.607198+00:00', '--job-id', '20', '--raw', '--subdir', 'DAGS_FOLDER/dag_sample.py', '--cfg-path', '/tmp/tmpghx4zuzz']
[2023-11-19T20:12:21.152+0000] {standard_task_runner.py:85} INFO - Job 20: Subtask Extract
[2023-11-19T20:12:21.220+0000] {task_command.py:416} INFO - Running <TaskInstance: ETL.Extract manual__2023-11-19T20:12:18.607198+00:00 [running]> on host 4a664210de45
 17  590M   17  102M    0     0   103k      0  1:37:04  0:16:53  1:20:11  184k
 17  590M   17  102M    0     0   103k      0  1:37:01  0:16:54  1:20:07  178k
 17  590M   17  103M    0     0   103k      0  1:37:00  0:16:55  1:20:05  169k
 17  590M   17  103M    0     0   103k      0  1:36:58  0:16:56  1:20:02  156k
 17  590M   17  103M    0     0   103k      0  1:36:56  0:16:57  1:19:59  146k
 17  590M   17  103M    0     0   104k      0  1:36:52  0:16:58  1:19:54  150k
 17  590M   17  103M    0     0   104k      0  1:36:49  0:16:59  1:19:50  146k
 17  590M   17  103M    0     0   104k      0  1:36:47  0:17:00  1:19:47  149k
 17  590M   17  103M    0     0   104k      0  1:36:44  0:17:01  1:19:43  156k
 17  590M   17  104M    0     0   104k      0  1:36:39  0:17:02  1:19:37  169k
 17  590M   17  104M    0     0   104k      0  1:36:30  0:17:03  1:19:27  181k
 17  590M   17  104M    0     0   104k      0  1:36:25  0:17:04  1:19:21  194k
 17  590M   17  104M    0     0   104k      0  1:36:17  0:17:05  1:19:12  216k
 17  590M   17  105M    0     0   104k      0  1:36:01  0:17:06  1:18:55  264k
 17  590M   17  105M    0     0   105k      0  1:35:39  0:17:07  1:18:32  325k
 17  590M   17  106M    0     0   105k      0  1:35:20  0:17:08  1:18:12  369k
 18  590M   18  106M    0     0   106k      0  1:35:03  0:17:09  1:17:54  414k
 18  590M   18  106M    0     0   106k      0  1:34:53  0:17:10  1:17:43  417k
 18  590M   18  107M    0     0   106k      0  1:34:48  0:17:11  1:17:37  382k
 18  590M   18  107M    0     0   106k      0  1:34:43  0:17:12  1:17:31  322k
 18  590M   18  107M    0     0   106k      0  1:34:32  0:17:13  1:17:19  290k
 18  590M   18  107M    0     0   106k      0  1:34:19  0:17:14  1:17:05  277k
 18  590M   18  108M    0     0   107k      0  1:34:01  0:17:15  1:16:46  313k
 18  590M   18  108M    0     0   107k      0  1:33:43  0:17:16  1:16:27  363k
 18  590M   18  109M    0     0   107k      0  1:33:23  0:17:17  1:16:06  420k
 18  590M   18  109M    0     0   108k      0  1:33:04  0:17:18  1:15:46  455k
 18  590M   18  110M    0     0   108k      0  1:32:47  0:17:19  1:15:28  471k
 18  590M   18  110M    0     0   108k      0  1:32:30  0:17:20  1:15:10  472k
 18  590M   18  111M    0     0   109k      0  1:32:14  0:17:21  1:14:53  461k
 18  590M   18  111M    0     0   109k      0  1:31:55  0:17:22  1:14:33  468k
 18  590M   18  112M    0     0   109k      0  1:31:41  0:17:23  1:14:18  448k
 19  590M   19  112M    0     0   110k      0  1:31:31  0:17:24  1:14:07  424k
 19  590M   19  112M    0     0   110k      0  1:31:26  0:17:25  1:14:01  373k
 19  590M   19  112M    0     0   110k      0  1:31:22  0:17:26  1:13:56  330k
 19  590M   19  112M    0     0   110k      0  1:31:17  0:17:27  1:13:50  264k
 19  590M   19  113M    0     0   110k      0  1:31:16  0:17:28  1:13:48  215k
 19  590M   19  113M    0     0   110k      0  1:31:14  0:17:29  1:13:45  181k
 19  590M   19  113M    0     0   110k      0  1:31:13  0:17:30  1:13:43  163k
 19  590M   19  113M    0     0   110k      0  1:31:11  0:17:31  1:13:40  156k
 19  590M   19  113M    0     0   110k      0  1:31:11  0:17:32  1:13:39  138k
 19  590M   19  113M    0     0   110k      0  1:31:12  0:17:33  1:13:39  127k
 19  590M   19  113M    0     0   110k      0  1:31:12  0:17:34  1:13:38  120k
 19  590M   19  113M    0     0   110k      0  1:31:10  0:17:35  1:13:35  123k
 19  590M   19  114M    0     0   110k      0  1:31:09  0:17:36  1:13:33  116k
 19  590M   19  114M    0     0   110k      0  1:31:08  0:17:37  1:13:31  124k
 19  590M   19  114M    0     0   110k      0  1:31:05  0:17:38  1:13:27  136k
 19  590M   19  114M    0     0   110k      0  1:31:03  0:17:39  1:13:24  146k
 19  590M   19  114M    0     0   110k      0  1:31:01  0:17:40  1:13:21  150k
 19  590M   19  114M    0     0   110k      0  1:30:56  0:17:41  1:13:15  169k
 19  590M   19  115M    0     0   111k      0  1:30:49  0:17:42  1:13:07  191k
 19  590M   19  115M    0     0   111k      0  1:30:46  0:17:43  1:13:03  194k
 19  590M   19  115M    0     0   111k      0  1:30:45  0:17:44  1:13:01  187k
 19  590M   19  115M    0     0   111k      0  1:30:44  0:17:45  1:12:59  184k
 19  590M   19  115M    0     0   111k      0  1:30:42  0:17:46  1:12:56  172k
 19  590M   19  115M    0     0   111k      0  1:30:38  0:17:47  1:12:51  158k
 19  590M   19  116M    0     0   111k      0  1:30:36  0:17:48  1:12:48  152k
 19  590M   19  116M    0     0   111k      0  1:30:35  0:17:49  1:12:46  156k
 19  590M   19  116M    0     0   111k      0  1:30:34  0:17:50  1:12:44  153k
 19  590M   19  116M    0     0   111k      0  1:30:34  0:17:51  1:12:43  143k
 19  590M   19  116M    0     0   111k      0  1:30:34  0:17:52  1:12:42  128k
 19  590M   19  116M    0     0   111k      0  1:30:36  0:17:53  1:12:43  114k
 19  590M   19  116M    0     0   111k      0  1:30:38  0:17:54  1:12:44   98k
 19  590M   19  116M    0     0   111k      0  1:30:38  0:17:55  1:12:43 94788
 19  590M   19  116M    0     0   111k      0  1:30:39  0:17:56  1:12:43 91501
 19  590M   19  116M    0     0   111k      0  1:30:41  0:17:57  1:12:44 83527
 19  590M   19  117M    0     0   111k      0  1:30:43  0:17:58  1:12:45 81600
 19  590M   19  117M    0     0   111k      0  1:30:41  0:17:59  1:12:42 98570
 19  590M   19  117M    0     0   111k      0  1:30:37  0:18:00  1:12:37  117k
 19  590M   19  117M    0     0   111k      0  1:30:35  0:18:01  1:12:34  130k
 19  590M   19  117M    0     0   111k      0  1:30:29  0:18:02  1:12:27  165k
 19  590M   19  117M    0     0   111k      0  1:30:25  0:18:03  1:12:22  190k
 19  590M   19  118M    0     0   111k      0  1:30:23  0:18:04  1:12:19  192k
 20  590M   20  118M    0     0   111k      0  1:30:23  0:18:05  1:12:18  174k
 20  590M   20  118M    0     0   111k      0  1:30:21  0:18:06  1:12:15  172k
 20  590M   20  118M    0     0   111k      0  1:30:20  0:18:07  1:12:13  149k
 20  590M   20  118M    0     0   111k      0  1:30:19  0:18:08  1:12:11  137k
 20  590M   20  118M    0     0   111k      0  1:30:18  0:18:09  1:12:09  131k
 20  590M   20  118M    0     0   111k      0  1:30:15  0:18:10  1:12:05  144k
 20  590M   20  119M    0     0   111k      0  1:30:15  0:18:11  1:12:04  140k
 20  590M   20  119M    0     0   111k      0  1:30:13  0:18:12  1:12:01  147k
 20  590M   20  119M    0     0   111k      0  1:30:13  0:18:13  1:12:00  136k
 20  590M   20  119M    0     0   111k      0  1:30:13  0:18:14  1:11:59  133k
 20  590M   20  119M    0     0   111k      0  1:30:09  0:18:15  1:11:54  140k
 20  590M   20  119M    0     0   111k      0  1:30:06  0:18:16  1:11:50  149k
 20  590M   20  119M    0     0   111k      0  1:30:04  0:18:17  1:11:47  149k
 20  590M   20  120M    0     0   112k      0  1:29:59  0:18:18  1:11:41  177k
 20  590M   20  120M    0     0   112k      0  1:29:53  0:18:19  1:11:34  204k
 20  590M   20  120M    0     0   112k      0  1:29:46  0:18:20  1:11:26  219k
 20  590M   20  120M    0     0   112k      0  1:29:43  0:18:21  1:11:22  217k
 20  590M   20  120M    0     0   112k      0  1:29:46  0:18:22  1:11:24  191k
 20  590M   20  120M    0     0   112k      0  1:29:50  0:18:23  1:11:27  153k
 20  590M   20  120M    0     0   112k      0  1:29:53  0:18:24  1:11:29  109k
 20  590M   20  121M    0     0   112k      0  1:29:56  0:18:25  1:11:31 67704
 20  590M   20  121M    0     0   112k      0  1:29:59  0:18:26  1:11:33 39144
 20  590M   20  121M    0     0   111k      0  1:30:02  0:18:27  1:11:35 42800
 20  590M   20  121M    0     0   111k      0  1:30:04  0:18:28  1:11:36 48784
 20  590M   20  121M    0     0   111k      0  1:30:07  0:18:29  1:11:38 48862
 20  590M   20  121M    0     0   111k      0  1:30:10  0:18:30  1:11:40 46222
 20  590M   20  121M    0     0   111k      0  1:30:13  0:18:31  1:11:42 49305
 20  590M   20  121M    0     0   111k      0  1:30:17  0:18:32  1:11:45 44994
 20  590M   20  121M    0     0   111k      0  1:30:19  0:18:33  1:11:46 42602
 20  590M   20  121M    0     0   111k      0  1:30:21  0:18:34  1:11:47 49196
 20  590M   20  121M    0     0   111k      0  1:30:21  0:18:35  1:11:46 62215
 20  590M   20  121M    0     0   111k      0  1:30:23  0:18:36  1:11:47 65753
 20  590M   20  121M    0     0   111k      0  1:30:21  0:18:37  1:11:44 93314
 20  590M   20  121M    0     0   111k      0  1:30:19  0:18:38  1:11:41  110k
 20  590M   20  122M    0     0   111k      0  1:30:19  0:18:39  1:11:40  121k
 20  590M   20  122M    0     0   111k      0  1:30:16  0:18:40  1:11:36  132k
 20  590M   20  122M    0     0   111k      0  1:30:12  0:18:41  1:11:31  164k
 20  590M   20  122M    0     0   111k      0  1:30:05  0:18:42  1:11:23  184k
 20  590M   20  122M    0     0   111k      0  1:30:03  0:18:43  1:11:20  189k
 20  590M   20  123M    0     0   112k      0  1:29:59  0:18:44  1:11:15  203k
 20  590M   20  123M    0     0   112k      0  1:29:56  0:18:45  1:11:11  209k
 20  590M   20  123M    0     0   112k      0  1:29:50  0:18:46  1:11:04  211k
 20  590M   20  123M    0     0   112k      0  1:29:44  0:18:47  1:10:57  208k
 20  590M   20  123M    0     0   112k      0  1:29:42  0:18:48  1:10:54  210k
 21  590M   21  124M    0     0   112k      0  1:29:35  0:18:49  1:10:46  224k
 21  590M   21  124M    0     0   112k      0  1:29:29  0:18:50  1:10:39  238k
 21  590M   21  124M    0     0   112k      0  1:29:26  0:18:51  1:10:35  229k
 21  590M   21  124M    0     0   112k      0  1:29:24  0:18:52  1:10:32  211k
 21  590M   21  124M    0     0   112k      0  1:29:21  0:18:53  1:10:28  210k
 21  590M   21  125M    0     0   112k      0  1:29:17  0:18:54  1:10:23  200k
 21  590M   21  125M    0     0   113k      0  1:29:12  0:18:55  1:10:17  191k
 21  590M   21  125M    0     0   113k      0  1:29:08  0:18:56  1:10:12  198k
 21  590M   21  125M    0     0   113k      0  1:29:08  0:18:57  1:10:11  187k
 21  590M   21  125M    0     0   113k      0  1:29:07  0:18:58  1:10:09  178k
 21  590M   21  125M    0     0   113k      0  1:29:07  0:18:59  1:10:08  162k
 21  590M   21  125M    0     0   113k      0  1:29:07  0:19:00  1:10:07  140k
 21  590M   21  126M    0     0   113k      0  1:29:06  0:19:01  1:10:05  119k
 21  590M   21  126M    0     0   113k      0  1:29:04  0:19:02  1:10:02  131k
 21  590M   21  126M    0     0   113k      0  1:29:00  0:19:03  1:09:57  149k
 21  590M   21  126M    0     0   113k      0  1:28:54  0:19:04  1:09:50  175k
 21  590M   21  126M    0     0   113k      0  1:28:49  0:19:05  1:09:44  197k
 21  590M   21  127M    0     0   113k      0  1:28:47  0:19:06  1:09:41  206k
 21  590M   21  127M    0     0   113k      0  1:28:48  0:19:07  1:09:41  191k
 21  590M   21  127M    0     0   113k      0  1:28:48  0:19:08  1:09:40  168k
 21  590M   21  127M    0     0   113k      0  1:28:51  0:19:09  1:09:42  129k
 21  590M   21  127M    0     0   113k      0  1:28:50  0:19:10  1:09:40  110k
 21  590M   21  127M    0     0   113k      0  1:28:49  0:19:11  1:09:38  105k
 21  590M   21  127M    0     0   113k      0  1:28:48  0:19:12  1:09:36  114k
 21  590M   21  127M    0     0   113k      0  1:28:46  0:19:13  1:09:33  124k
 21  590M   21  128M    0     0   113k      0  1:28:44  0:19:14  1:09:30  144k
 21  590M   21  128M    0     0   113k      0  1:28:42  0:19:15  1:09:27  154k
 21  590M   21  128M    0     0   113k      0  1:28:41  0:19:16  1:09:25  152k
 21  590M   21  128M    0     0   113k      0  1:28:41  0:19:17  1:09:24  149k
 21  590M   21  128M    0     0   113k      0  1:28:40  0:19:18  1:09:22  145k
 21  590M   21  128M    0     0   113k      0  1:28:36  0:19:19  1:09:17  155k
 21  590M   21  129M    0     0   113k      0  1:28:32  0:19:20  1:09:12  162k
 21  590M   21  129M    0     0   113k      0  1:28:28  0:19:21  1:09:07  178k
 21  590M   21  129M    0     0   114k      0  1:28:24  0:19:22  1:09:02  196k
 21  590M   21  129M    0     0   114k      0  1:28:24  0:19:23  1:09:01  193k
 21  590M   21  129M    0     0   114k      0  1:28:21  0:19:24  1:08:57  185k
 21  590M   21  129M    0     0   114k      0  1:28:20  0:19:25  1:08:55  172k
 22  590M   22  129M    0     0   114k      0  1:28:20  0:19:26  1:08:54  156k
 22  590M   22  130M    0     0   114k      0  1:28:18  0:19:27  1:08:51  144k
 22  590M   22  130M    0     0   114k      0  1:28:20  0:19:28  1:08:52  134k
 22  590M   22  130M    0     0   114k      0  1:28:20  0:19:29  1:08:51  119k
 22  590M   22  130M    0     0   114k      0  1:28:19  0:19:30  1:08:49  120k
 22  590M   22  130M    0     0   114k      0  1:28:18  0:19:31  1:08:47  124k
 22  590M   22  130M    0     0   114k      0  1:28:16  0:19:32  1:08:44  124k
 22  590M   22  130M    0     0   114k      0  1:28:15  0:19:33  1:08:42  136k
 22  590M   22  131M    0     0   114k      0  1:28:12  0:19:34  1:08:38  154k
 22  590M   22  131M    0     0   114k      0  1:28:09  0:19:35  1:08:34  163k
 22  590M   22  131M    0     0   114k      0  1:28:07  0:19:36  1:08:31  169k
 22  590M   22  131M    0     0   114k      0  1:28:07  0:19:37  1:08:30  162k
 22  590M   22  131M    0     0   114k      0  1:28:07  0:19:38  1:08:29  159k
 22  590M   22  131M    0     0   114k      0  1:28:06  0:19:39  1:08:27  146k
 22  590M   22  131M    0     0   114k      0  1:28:05  0:19:40  1:08:25  136k
 22  590M   22  132M    0     0   114k      0  1:28:04  0:19:41  1:08:23  127k
 22  590M   22  132M    0     0   114k      0  1:28:03  0:19:42  1:08:21  132k
 22  590M   22  132M    0     0   114k      0  1:28:02  0:19:43  1:08:19  138k
 22  590M   22  132M    0     0   114k      0  1:27:58  0:19:44  1:08:14  155k
 22  590M   22  132M    0     0   114k      0  1:27:55  0:19:45  1:08:10  166k
 22  590M   22  132M    0     0   114k      0  1:27:55  0:19:46  1:08:09  162k
 22  590M   22  132M    0     0   114k      0  1:27:56  0:19:47  1:08:09  149k
 22  590M   22  133M    0     0   114k      0  1:27:57  0:19:48  1:08:09  138k
 22  590M   22  133M    0     0   114k      0  1:27:56  0:19:49  1:08:07  124k
 22  590M   22  133M    0     0   114k      0  1:27:55  0:19:50  1:08:05  114k
 22  590M   22  133M    0     0   114k      0  1:27:54  0:19:51  1:08:03  120k
 22  590M   22  133M    0     0   114k      0  1:27:53  0:19:52  1:08:01  130k
 22  590M   22  133M    0     0   114k      0  1:27:49  0:19:53  1:07:56  156k
 22  590M   22  133M    0     0   114k      0  1:27:49  0:19:54  1:07:55  150k
 22  590M   22  134M    0     0   114k      0  1:27:46  0:19:55  1:07:51  161k
 22  590M   22  134M    0     0   114k      0  1:27:44  0:19:56  1:07:48  167k
 22  590M   22  134M    0     0   114k      0  1:27:41  0:19:57  1:07:44  177k
 22  590M   22  134M    0     0   115k      0  1:27:39  0:19:58  1:07:41  165k
 22  590M   22  134M    0     0   115k      0  1:27:37  0:19:59  1:07:38  177k
 22  590M   22  134M    0     0   115k      0  1:27:34  0:20:00  1:07:34  180k
 22  590M   22  135M    0     0   115k      0  1:27:29  0:20:01  1:07:28  190k
 22  590M   22  135M    0     0   115k      0  1:27:25  0:20:02  1:07:23  198k
 22  590M   22  135M    0     0   115k      0  1:27:23  0:20:03  1:07:20  203k
 22  590M   22  135M    0     0   115k      0  1:27:20  0:20:04  1:07:16  206k
 23  590M   23  135M    0     0   115k      0  1:27:18  0:20:05  1:07:13  197k
 23  590M   23  136M    0     0   115k      0  1:27:17  0:20:06  1:07:11  183k
 23  590M   23  136M    0     0   115k      0  1:27:13  0:20:07  1:07:06  178k
 23  590M   23  136M    0     0   115k      0  1:27:11  0:20:08  1:07:03  175k
 23  590M   23  136M    0     0   115k      0  1:27:09  0:20:09  1:07:00  170k
 23  590M   23  136M    0     0   115k      0  1:27:10  0:20:10  1:07:00  160k
 23  590M   23  136M    0     0   115k      0  1:27:10  0:20:11  1:06:59  152k
 23  590M   23  136M    0     0   115k      0  1:27:09  0:20:12  1:06:57  137k
 23  590M   23  137M    0     0   115k      0  1:27:09  0:20:13  1:06:56  126k
 23  590M   23  137M    0     0   115k      0  1:27:07  0:20:14  1:06:53  126k
 23  590M   23  137M    0     0   115k      0  1:27:05  0:20:15  1:06:50  138k
 23  590M   23  137M    0     0   115k      0  1:27:01  0:20:16  1:06:45  164k
 23  590M   23  137M    0     0   115k      0  1:26:57  0:20:17  1:06:40  184k
 23  590M   23  138M    0     0   115k      0  1:26:55  0:20:18  1:06:37  194k
 23  590M   23  138M    0     0   116k      0  1:26:52  0:20:19  1:06:33  197k
 23  590M   23  138M    0     0   116k      0  1:26:51  0:20:20  1:06:31  191k
 23  590M   23  138M    0     0   116k      0  1:26:50  0:20:21  1:06:29  175k
 23  590M   23  138M    0     0   116k      0  1:26:48  0:20:22  1:06:26  165k
 23  590M   23  138M    0     0   116k      0  1:26:48  0:20:23  1:06:25  153k
 23  590M   23  138M    0     0   116k      0  1:26:48  0:20:24  1:06:24  140k
 23  590M   23  138M    0     0   116k      0  1:26:48  0:20:25  1:06:23  135k
 23  590M   23  139M    0     0   116k      0  1:26:48  0:20:26  1:06:22  124k
 23  590M   23  139M    0     0   116k      0  1:26:48  0:20:27  1:06:21  111k
 23  590M   23  139M    0     0   116k      0  1:26:45  0:20:28  1:06:17  129k
 23  590M   23  139M    0     0   116k      0  1:26:43  0:20:29  1:06:14  142k
 23  590M   23  139M    0     0   116k      0  1:26:42  0:20:30  1:06:12  144k
 23  590M   23  139M    0     0   116k      0  1:26:42  0:20:31  1:06:11  149k
 23  590M   23  140M    0     0   116k      0  1:26:37  0:20:32  1:06:05  178k
 23  590M   23  140M    0     0   116k      0  1:26:32  0:20:33  1:05:59  188k
 23  590M   23  140M    0     0   116k      0  1:26:27  0:20:34  1:05:53  205k
 23  590M   23  140M    0     0   116k      0  1:26:23  0:20:35  1:05:48  226k
 23  590M   23  140M    0     0   116k      0  1:26:21  0:20:36  1:05:45  235k
 23  590M   23  141M    0     0   116k      0  1:26:18  0:20:37  1:05:41  223k
 23  590M   23  141M    0     0   116k      0  1:26:15  0:20:38  1:05:37  209k
 23  590M   23  141M    0     0   116k      0  1:26:12  0:20:39  1:05:33  200k
 23  590M   23  141M    0     0   117k      0  1:26:09  0:20:40  1:05:29  191k
 24  590M   24  141M    0     0   117k      0  1:26:07  0:20:41  1:05:26  194k
 24  590M   24  142M    0     0   117k      0  1:26:06  0:20:42  1:05:24  183k
 24  590M   24  142M    0     0   117k      0  1:26:05  0:20:43  1:05:22  175k
 24  590M   24  142M    0     0   117k      0  1:26:06  0:20:44  1:05:22  152k
 24  590M   24  142M    0     0   117k      0  1:26:06  0:20:45  1:05:21  137k
 24  590M   24  142M    0     0   117k      0  1:26:05  0:20:46  1:05:19  124k
 24  590M   24  142M    0     0   117k      0  1:26:03  0:20:47  1:05:16  131k
 24  590M   24  142M    0     0   117k      0  1:26:01  0:20:48  1:05:13  136k
 24  590M   24  143M    0     0   117k      0  1:25:58  0:20:49  1:05:09  160k
 24  590M   24  143M    0     0   117k      0  1:25:54  0:20:50  1:05:04  184k
 24  590M   24  143M    0     0   117k      0  1:25:51  0:20:51  1:05:00  195k
 24  590M   24  143M    0     0   117k      0  1:25:48  0:20:52  1:04:56  204k
 24  590M   24  143M    0     0   117k      0  1:25:47  0:20:53  1:04:54  197k
 24  590M   24  144M    0     0   117k      0  1:25:45  0:20:54  1:04:51  194k
 24  590M   24  144M    0     0   117k      0  1:25:42  0:20:55  1:04:47  186k
 24  590M   24  144M    0     0   117k      0  1:25:39  0:20:56  1:04:43  186k
 24  590M   24  144M    0     0   117k      0  1:25:37  0:20:57  1:04:40  181k
 24  590M   24  144M    0     0   117k      0  1:25:34  0:20:58  1:04:36  191k
 24  590M   24  144M    0     0   117k      0  1:25:31  0:20:59  1:04:32  194k
 24  590M   24  145M    0     0   117k      0  1:25:30  0:21:00  1:04:30  183k
 24  590M   24  145M    0     0   117k      0  1:25:29  0:21:01  1:04:28  178k
 24  590M   24  145M    0     0   117k      0  1:25:29  0:21:02  1:04:27  165k
 24  590M   24  145M    0     0   117k      0  1:25:30  0:21:03  1:04:27  144k
 24  590M   24  145M    0     0   117k      0  1:25:31  0:21:04  1:04:27  119k
 24  590M   24  145M    0     0   117k      0  1:25:32  0:21:05  1:04:27  108k
 24  590M   24  145M    0     0   117k      0  1:25:32  0:21:06  1:04:26   97k
 24  590M   24  145M    0     0   117k      0  1:25:29  0:21:07  1:04:22  114k
 24  590M   24  146M    0     0   117k      0  1:25:28  0:21:08  1:04:20  129k
 24  590M   24  146M    0     0   117k      0  1:25:26  0:21:09  1:04:17  145k
 24  590M   24  146M    0     0   118k      0  1:25:25  0:21:10  1:04:15  156k
 24  590M   24  146M    0     0   118k      0  1:25:26  0:21:11  1:04:15  157k
